name,city,keywords,description,location,transport,contact,since,timeFromChatelet
JAZZ AU CONFLUENT,Conflans Ste Honorine,Musique,lieu du musique,"15 rue de loge Mathieu<br/>78700 CONFLANS STE HONORINE","Train SNCF J (gare Saint-Lazare<br/>direction Mantes-la-Jolie) : Conflans-Sainte-Honorine","Comité de programmation: <br/>[email]",2002,1h08mins
ESPACE CARPEAUX,Courbevoie,"Cinema, Spectacle Vivant, Musique",espace multi-disciplinaire,15 boulevard Aristide Briand 92400 Courbevoie,"Bus : 275, 278, 163 et 164, arrêt Paix/Verdun<br/>Gares SNCF : Courbevoie ou Bécon-Les-Bruyères<br/>Métro 1, RER  A : Grande Arche de La Défense, puis bus.",01 46 67 70 00 http://www.sortiracourbevoie.com/Plan-acces/Espace-Carpeaux/1,n/a,42 min
IIM - INSTITUT DE L'INTERNET ET DU MULTIMEDIA,Courbevoie,"Education, Innovation",Ecole pour les jeux vidéo,"12 Avenue Léonard de Vinci, 92400 Courbevoie",Line 1- La Defense,"[email]<br/>http://www.iim.fr",1995,32mins
MAISON DES JONGLAGES,Courbevoie,Festival,A collection of artists and shows from all around the world,"Centre culturel Jean Houdremont<br/>11 Av Du Gal Leclerc - 93120 La Courneuve",RER B : Courneuve- Aubervilliers,"http://www.maisondesjonglages.fr/ 01.49.92.60.54<br/>[email]",2008,30mins
L’ECOUTILLE,Courtry,"Musique, Cinema",lieu dediée au jazz,"97, rue Charles Van Wyngène<br/>77181 Courtry","SNCF P depuis Gare de l'Est<br/>direction Meaux<br/>jusqu’à Chelles Gournay","01 60 08 38 48 / 06 10 83 87 51<br/>Mail : [email]",2006,1 h 34 min
MAISON DES ARTS DE CRETEIL,Creteil,"Spectacle Vivant, Musique, Arts Visuels","theatre, dance, music and digital art. Festival NEMO, EXIT, de Film de Femmes, etc.","Place Salvador Allende<br/>Créteil<br/>94000",Métro 8 : Créteil - Préfecture Parking gratuit Hôtel de Ville en contrebas du théâtre,http://www.maccreteil.com/ 01 45 13 19 19 Communication 01 45 13 19 05,N/A,47mins
CENTRE DES ARTS D'ENGHIEN,Enghien,"Spectacle Vivant, Musique, Arts Visuels, Education",Véritable hub créatif transdisciplinaire autour des cultures digitales. Festival des Bains Numériques,12-16 rue de la Libération 95880,"Bus : 154, 256 De Paris Gare du Nord, Ligne H direction Pontoise ou Valmondois (15 min)<br/>De Pontoise, Ligne H direction Paris Gare du Nord (20 min)",01.30.10.85.59 www.cda95.fr,,39mins
LES FÊTES DE L'HIVER,Epinay Senart,Festival,"A festival dedicated to clowns and mimes with two plays ""The Wonderful Escape"" and Imagine Yourself.","Salle Georges Pompidou Rue De Rocheau, 91860 Epinay Sous Senart",RER D : Brunoy,http://www.ville-epinay-senart.fr 01.60.47.85.80,N/A,1h04mins
MUSIQUES AU COMPTOIR,Fontenay-sous-Bois,"Spectacle Vivant, Musique",lieu des concerts,"95 rue Roublot<br/>94120 Fontenay-sous-Bois","Métro 1 : Chateau de Vincennes<br/>puis BUS 118 depuis Avenue du Chateau, direction Van Derheyden<br/>jusqu’à Les Rigollots / RER A : Fontenay-sous-Bois, sortie Bd de Vincennes, Prendre la rue Emile Roux, puis la rue Dalayrac à gauche et la rue Roublot à droite","01 48 75 64 31 - 06 71 26 00 95 <br/>[email]  http://www.musiquesaucomptoir.fr/infos.php",2001,38 min
ECOLE MUNICIPALE DES BEAUX ARTS / GALERIE EDOUARD MANET,Gennevilliers,"Arts Visuels, Education",Galerie d'Art Contemporain combinée à une école d'art contemporain. Commissariat d'exposition exigeant.,3 Place Jean Grandel 92230 Gennevilliers,Métro 13 : Gabriel Péri,01.40.85.67.40 www.ville-gennevilliers.fr [email],1994,41mins
LE TAMANOIR,Gennevilliers,Musique,"scène conventionnée, lieu de musiques actuelles à Gennevilliers",27 avenue Lucette Mazalaigue - 92 230 Gennevilliers,"Métro 13 : Les Courtilles (15 minutes de Saint-Lazare), puis à pied 5 minutes.<br/>RER C : Gennevilliers, puis bus 166 ou 378, arrêt ""Luth"".",http://www.letamanoir.com/,,37mins
THEATRE DE GENNEVILLIERS,Gennevilliers,Spectacle Vivant,"""Art as Experience"" : Théâtre d'avant-garde dirigé par Pascal Rambert, exposition d'art contemporains, rencontres, workhops, café très sympathique.",41 avenue des Grésillons  92230 Gennevilliers,"Direction Asnières-Gennevilliers, station Gabriel Péri. Exit n°1 > then, follow Daniel Buren's arrows",www.theatre2gennevilliers.com +33 (0)1 41 32 26 10,2007,31mins
LE GENERATEUR,Gentilly,Spectacle Vivant,"galerie, espace de spectacle","16, rue Charles Frérot<br/>94250 Gentilly","Tram 3 : Poterne des Peupliers<br/>M° Place d’Italie + Bus 57 arrêt Verdun – Victor Hugo<br/>RER B : Gentilly (ou RER B : Cité U + Tram 3 : Poterne des Peupliers)<br/>Vélib’ (n° 13111, n° 42505)","01 49 86 99 14<br/>[email] www.legenerateur.com",2006,29mins
MAISON DE LA PHOTOGRAPHIE,Gentilly,Arts Visuels,Centre Culturel et Photographique,"1, rue de la division du Général Leclerc 94250 Gentilly","RER B : Gentilly /<br/>Bus n° 57, n° 125, n° 184,<br/>Bus gratuits de la Communauté d'agglomération de Val de Bièvre.",http://www.maisondelaphotographie-robertdoisneau.fr/ tél : 01 55 01 04 86 - fax : 01 47 40 82 06 - [email],n/a,22mins
BIENNALE D'ISSY,Issy les Moulineaux,Arts Visuels,Biennale,"33 rue du Gouverneur Général Eboué <br/>92130 Issy-les-Moulineaux ET16 rue Auguste Gervais 92130 Issy-les-Moulineaux","Métro 12 : Mairie d’Issy<br/>Bus : 123, 126, 169, 189, 190, 289, 290, 323, Tuvim<br/>Tram T2 : Val-de-Seine;| RER C : Val-de-Seine",http://www.biennaledissy.com/ ET http://issy.com/biennale2013,2003,28mins
ESPACE ICARE,Issy les Moulineaux,Education,Lieu culturel,"31, Boulevard Gambetta 92130 Issy les Moulineaux","Métro 12 : Corentin Celton (à 10min de montparnasse); bus 126, 189, 394",[email]/ Tél : 01 40 93 44 50 - Fax : 01 40 93 46 07 www.espace-icare.net,n/a,26mins
L'ENTREPONT,Issy Les Moulineaux,"Musique, Spectacle Vivant","l’Entrepont permet de développer tout type de projet artistique relatif à la musique, au théâtre, à la danse, à la littérature, au multimédia.","24, chemin de l’Accès à la Gare",RER C : Issy ou Métro 12 : Mairie de Issy,"01 41 46 17 20<br/>E-mail : [email]<br/>www.facebook.com/entrepont",N/A,30mins
L'ILE,Issy les Moulineaux,Fooding,French cuisine with 100% preparations made on site with a traditional and modern mix.,"170, quai de Stalingrad - Parc de l'Île Saint-Germain - Issy-les-Moulineaux","RER C : Issy Val de Seine<br/>Tram T2 : Issy Val de Seine<br/>Bus 126 et 189 : Parc de l’Ile St Germain",http://www.restaurant-lile.com/ 01 41 09 99 99,1998,45mins
LE CUBE,Issy les Moulineaux,Arts Visuels,"A centre for creation entirely dedicated to digital technology,","20, Cours Saint Vincent 92130 Issy-les-Moulineaux","Tram T2 : Les Moulineaux (sortie 2)<br/>RER C : Issy (sortie ""Allée des Carrières), puis à gauche dans l'avenue de Verdun jusqu'au Cours Saint-Vincent<br/>Vélib’ : Stations n° 21301 et n° 21302",01 58 88 3000 http://www.lecube.com/,2001,39mins
LES ARCHES,Issy les Moulineaux,"Arts Visuels, Education",Les Arches est une association de 30 artistes professionnels,"Boulevard Garibaldi<br/>92130 Issy-les-Moulineaux","RER C : Issy<br/>Tram T2 : JH Lartigue<br/>Métro 12 : Mairie d'Issy<br/>Bus 123 : Gare d'Issy<br/>Vélib : Gare d'Issy",33 (0)1 41 08 75 08 http://www.lesarches.com/,,35mins
RIVER CAFE,Issy les Moulineaux,Fooding,French cuisine with 100% preparations made on site with a traditional and modern mix.,"146, quai de la bataille de Stalingrad - Issy-les-Moulineaux",RER C : Issy-Val de Seine; Tram T2,www.rivercafe.fr [email] 01 41 46 19 45,1990,41mins
SCULPTEO,Issy Les Moulineaux,Innovation,We do 3D printing for both individuals and professionals. We develop easy-to-integrate solutions for online retailers wanting to integrate 3D printing and mass customization to their offer.,"89 rue Gouverneur Eboué<br/>92130 Issy-les-Moulineaux - France",Métro 12 : Mairie d'Issy,http://www.sculpteo.com/ [phone] 22,2009,41mins
GALERIE A2Z,Ivry-sur-Seine,Arts Visuels,galerie d'art contemporain spécialisée dans la création contemporaine chinoise. Participe à la foire Art Paris,"28 bis, rue barbès<br/>94200 Ivry-sur-Seine, FRANCE",Métro 7 : Porte d’Ivry ou Pierre Marie Curie / Bus 125 : Jules Ferry / Parking,http://www.a2z-art.com 09 54 03 08 02 [email],,28mins
COLLECTIF LA BLANCHISSERIE,Ivry-sur-Seine,"Spectacle Vivant, Arts Visuels",Collectif et espaces dédiés à la création pluridisciplinaire,4/16 impasse Prudhon 94200 Ivry-sur-Seine,"Métro 8 : Liberté + Bus 180 : Maurice Gunsbourg /<br/>Métro 7 : Mairie d’Ivry / RER C : Ivry-sur-Seine + bus 125 ou 323 : Place Gambetta",01 46 70 97 88 ou 09 71 53 21 10 http://www.collectiflablanchisserie.org/ [email],1990,35mins
CREDAC,Ivry-sur-Seine,Arts Visuels,"Centre d’art contemporain d'Ivry, jouxtant la Manufacture des Oeuillets.  Commissariat d'exposition exigeant.","29 Rue Raspail, 94200 Ivry-sur-Seine",,"33 (0)1 49 60 25 06<br/>[email] http://www.credac.fr/",,33mins
LUXY CINEMA,Ivry-sur-Seine,Cinema,cinema,77 Avenue Georges Gosnat,"Métro 7 : Mairie d'Ivry<br/>RER C : Ivry<br/>(trains Romi ou Mona)",http://luxy.ivry94.fr/contacts/ 01 72 04 64 60 [email],,25mins
CENTRE ARTISTIQUE EL DUENDE,Ivry-sur-Seine,"Spectacle Vivant, Arts Visuels","Théatre expérimental, rencontres citoyennes, programmation très diverse.","23 Rue Hoche, 94200 Ivry-sur-Seine",Métro 7 - Mairie d'Ivry,01 46 71 52 29 theatre-elduende.com / [email],,
GALERIE RX,Ivry-sur-Seine,Arts Visuels,Lieu d'exposition et de résidence artistique,,,,,
ECOLE PHILIPPE GAULIER,Janville-sur-Juine,"Education, Spectacle Vivant","Ecole internationale du Clown fondée par Philippe Gaulier (mondialement connu pour avoir cassé des milliers d'assiettes), centrée sur le pouvoir libérateur du ""jeu"".","7 rue de Bouray<br/>.Janville-sur-Juine 91510 France",RER C : Landy,33 (0)1 60 82 19 83/33 (0)9  52 11 16 04 [email] [email],1980,1hr23mins
MANDO PRODUCTIONS,Joinville-le-Pont,Innovation,Studio de jeux vidéo,"1, quai Gabriel Péri<br/>ZAC des studios - Bâtiment E<br/>94340 Joinville le Pont",RER A : Joinville le pont,"[email]<br/>http://www.mandoproductions.com",2010,39mins
ECOLE ET ESPACE D'ART CONTEMPORAIN CAMILLE LAMBERT,Juissy-sur-Orge,"Education, Arts Visuels",d’enseignement artistique et un lieu d’exposition dédié à l’art contemporain.,"35 Avenue de la Terrasse, 91260 Juvisy-sur-Orge",,"01 69 57 82 50<br/>[email] http://www.portesessonne.fr/Sortir-et-decouvrir/Ecole-et-Espace-d-art-contemporain-Camille-Lambert",,41mins
STARTUP 42,Kremlin Bicetre,Innovation,"StartUp42 est un accélérateur de startups tech, gratuit et sans prise de participations.","14 Rue Voltaire, 94276 Kremlin Bicêtre",Metro 7 ou Tram : Porte d'Italie,http://startup42.org/the-accelerator-2/,,25mins
DEUX PIECES CUISINE,La Blanc Mesnil,"Spectacle Vivant, Musique",A space which promotes unique musical programming. Also offers rehearsal space for musicians.,"42, Avenue Paul Vaillant-Couturier, 93150, Le Blanc-Mesnil",RER B : Blanc Mesnil,http://www.deuxpiecescuisine.net/,1994,36mins
LE FORUM,La Blanc Mesnil,"Spectacle Vivant, Musique, Arts Visuels",centre d'art,"1-5, place de la Libération<br/>93150 Blanc-Mesnil","RER B : Drancy <br/>puis bus 148 ou 346 - Arrêt Libération",01 48 14 22 00 http://www.leforumbm.fr/,,52mins
CENTRE CULTUREL JEAN HOUDREMONT,La Courneuve,"Musique, Spectacle Vivant","Le centre culturel élabore chaque saison une programmation pluridisciplinaire, avec une attention particulière pour le jeune public.","11 avenue du Général-Leclerc, 93120 La Courneuve.","RER B : Courneuve-Aubervilliers line 7 arrêt La Courneuve-8 mai 1945, puis Tramway T1 direction Saint-Denis arrêt 6 Routes",,,32mins
FÊTE DE L’HUMANITÉ,La Courneuve,Festival,A music festival organised by L'humanité the newspaper and has been going on since 1930.,"Parc de la Courneuve-55 bis avenue Waldeck Rochet <br/>93 120 La Courneuve","Metro 7 :Aubervillers Pantin - 4 chemins, puis bus 249 direction Dugny arrêt ""Place 16 aout 1943"".",fete.humanite.fr 01 49 22 66 59,1930,1h04mins
ART O CLOCK,La Defense,Arts Visuels,Paris International Art Fair,"Centre of New Industries and Technologies;2 Place de la Défense, 92053 La Défense",Métro 1 : Esplanade de La Défense ou RER A : Grande Arche ,http://www.art-oclock.com/         [email],2012,30mins
CNAP (CENTRE NATIONAL DES ART PLASTIQUES),La Defense,Arts Visuels,"Il encourage et soutient la création en France dans tous les domaines des arts visuels... établissement du ministère de la Culture et de la Communication, Le CNAP soutient la recherche et l’innovation artistiques","1 place de la Pyramide<br/>92911 Paris-La Défense<br/>France",RER A-La Defense (Grande Arche),http://www.cnap.fr 0)1 46 93 99 50,1982,26MINS
LA DÉFENSE JAZZ FESTIVAL,La Defense,Musique,a musical festival showcasing world talent and providing free shows,Parvis de la Défense,"Métro ligne 1, station La Défense – Grande Arche<br/>RER ligne A, station La Défense – Grande Arche","01 47 29 30 48<br/>[email] http://ladefensejazzfestival.hauts-de-seine.net/",1977,26mins
ESPACE CHARLES VANEL,Lagny-Sur-Marne,"Spectacle Vivant, Musique",Centre Culturel,"22, Boulevard Du Maréchal Gallieni, Lagny Sur Marne 77400","depuis Chatelet<br/>direction Porte de Clignancourt<br/>jusqu’à Gare de l'Est (Verdun) depuis Gare de l'Est<br/>direction Meaux<br/>jusqu’à Lagny-Thorigny depuis Lagny Sncf<br/>direction Bussy RER<br/>jusqu’à Foch",[email] 01 64 12 47 50,,51 min
LARRY GAGOSIAN,Le Bourget,Arts Visuels,"galerie d'art contemporain d'envergure internationale (New York, Londres, Athène, etc.)",800 avenue de l'europe 93350 le bourget,"No 152 from Porte de la Villette No 350 from Gare de l’Est or Gare du Nord RER B—exit at Le Bourget<br/>Take bus no 152 from Jean Jaurès Division Leclerc",01.48.16.16.47 www.gagosian.com p,2012,27mins + bus ride
WEATHER FESTIVAL,"Le Bourget, Bobigny, Montreuil, Paris",Spectacle Vivant,techno-house festival,n/A,various locations,[email],N/A,
ESPACE CULTUREL ANDRÉ MALRAUX,Le Kremlin-Bicêtre,Spectacle Vivant,festival du musique; Festival Val de Marnes,"2, place Victor Hugo, 94270 Le Kremelin-Bicêtre",Metro 7 : Le Kremlin-Bicêtre,TÉL : 01 49 60 69 42 www.festivaldemarne.org [email],1986,23mins
LES POLES D'ART SAVOIR DU PRESENT,Le Kremlin-Bicêtre,Education,"artistic residency-Give artists a place of work <br/>inside companies, with the support <br/>of local authorities. Pôles d’Art are <br/>intended as new, temporary and transient <br/>cultural facilities for contemporary art",3 rue du Général Leclerc – 94270 Le Kremelin-Bicêtre,Métro 7 : Le Kremlin-Bicêtre,01 46 71 69 61 – [email],1981,26mins
ARTURAS,Le Vésinet,Design,Design graphique / Design textile / Lumière,"6 rue Sully<br/>78110 Le Vésinet",,0139766581. [email]. http://www.arturass.com,2007,41mins
THEATRE DU VESINET,Le Vésinet,"Spectacle Vivant, Musique, Cinema",,"59 Boulevard Carnot, 78110",RER A :  Le Vésinet Centre (à 20 minutes de Charles de Gaulle – Etoile) → Prendre la sortie rue du Général Clavery,(0)1.30.15.66.01 – [email] ou [email] +33 (0)1.30.15.66.00,n/a,46mins
FABRIQUE PHANTOM,Les Lilas,Cinema,"Structure d’accompagnement et de diffusion d'oeuvre filmique (film d'artistes, cinéma expérimental, etc.). Partenaire de l'Espace Khiasma.","9 rue Jules David<br/>93260 Les Lilas",Métro 11: Porte des lilas,www.phantom-productions.org,2012,27mins
LE TRITON,Les Lilas,"Musique, Arts Visuels","d'offrir aux musiciens un lieu dont la qualité de l'accueil et la performance technique permettent de conjuguer création, diffusion, enregistrement public et production phonographique.","11 bis, rue du Coq Français <br/>93260 Les Lilas","Méro 11 : Mairie des Lilas; ou Bus 96, 61, 170, 115, 249 jusqu'à la Porte des Lilas, <br/>puis prendre les 105 ou 129 jusqu'à la Mairie des Lilas","01 49 72 83 13<br/>[email]",1999,22mins
ESPACE KHIASMA,Les Lillas,"Arts Visuels, Spectacle Vivant, Workshops","Centre d'art contemporain à la programme très pointue et engagée. Rencontre et débats citoyens. Performance, workshops, etc. Coordonne divers évenèments d'envergure métropolitaine.",15 rue Chassagnolle 93260 Les Lilas,Métro 5 : Porte ou Mairie des Lilas; Tram T3 : station Adrienne Bolland,"01 43 60 69 72<br/>[email] www.khiasma.net/",,28mins
ESPACE CULTUREL BORIS-VIAN,Les Ulis,Spectacle vivante,"A cultural center associated to the city of Ulis,","Rue des Millepertuis<br/>91940 Les Ulis",RER  B : Orsay-ville;  Bus 3 : Ulis - Passerelle d'automne.,01 69 29 34 91,more than 20years old,45mins
L'ESCALE,Levallois,Arts Visuels,Centre culturel,"25 rue de la Gare, 92300, Levallois",Métro 3 :  Anatole France,"http://www.ville-levallois.fr/culture/127-2/  [email]<br/>• Info :        01 47 15 74 56",N/A,51mins
Ô RESTAURANT,Levallois Perret,Fooding,"The menu, which features delicious dishes prepared using fine, top-quality ingredients","47, quai Michelet - Levallois-Perret",Métro 3 : Pont de Levallois Bécon,www.orestaurant.fr 01 41 34 32 86,n/a,42mins
LE BAROCCO,Levallois-Perret,Fooding,Cuisine méditérannéenne,"Hôtel Evergreen Laurel<br/>8, place Georges Pompidou - Levallois-Perret",Métro 3 : Pont de Levallois - Bécon,www.baroccorestaurant.fr [email],n/a,29mins
LE PETIT POUCET,Levallois-Perret,Fooding,French contemporary elaborated by chef Eric Chatellard with fresh produce daily from the market.,"Ile de La Jatte -4, rond-point Claude Monet - Levallois-Perret",Métro 3 : Pont de Levallois-Becon,"01 47 38 61 85<br/>Mail : [email]  http://www.le-petit-poucet.com/",1901 +restaurant since 1990),45mins
EVERSIM,Lognes,Innovation,Studio de jeux vidéo,"13, place des Libertés Publiques<br/>77185 Lognes",RER A :  Lognes,"[email]<br/>http://www.eversim.com",2004,43mins
BAHO,Longjumeau,"Spectacle vivant, Musique","Concerts, évènements","7 : Rue de Verdun, 91160 Longjumeau","RER B : Massy-Palaiseau + Bus 199 depuis Massy-Palaiseau / RER direction La Rocade-Lycee<br/>jusqu’à Hopital de Longjumeau",http://bahos.fr/,2006,1h14mins
ARTÉVIE,Lorrez-le-Bocage,Arts Visuels,"A contemporary art gallery helping its vistitors to look,create and interact with contemporary art in a new facet.","14, rue des fontaines<br/>77710 Lorrez-le-Bocage","A6 sortie Nº16 (Nemours)<br/>A5 sortie Nº18 (Varennes sur Seine)<br/>A19 sortie Nº1 (Sens)","01.64.31.47.35, [email] http://www.espace-artevie.fr/",2004,34mins
AVEC VOUS DESIGN,Louveciennes,Design,"Architecture commerciale, Développement produits, Scénographie","12 rue georges blandon, 78430<br/>Louveciennes",Train SCNF L (Gare Saint Lazare) : ,139187648  [email] http://www.avecvousdesign.com,2009,N/A
FILE 7- SMAC DU VAL D'EUROPE,Magny-Le-Hongre,Musique,Un espace dédié aux musiques actuelles,4 rue des Labours 77700 MAGNY LE HONGRE,RER A : Marne la Vallée Chessy puis Bus 34 (3 arrêts) :Moulin à Vent,01 60 43 66 12 http://www.file7.com/,1996,N/A
DEUXIEME GROUPE D'INTERVENTION,Malakoff,Spectacle Vivant,"Creating artistical situations for, with and within the public space, while researching and elaborating a multi-disciplinary language.","27 rue Voltaire, 92240 Malakoff",Métro 4 : Mairie de Montrouge,[email]         http://www.deuxiemegroupe.org 06 30 95 77 31,1995,32mins
FABRICA'SON- THEATRE 71,Malakoff,"Musique, Spectacle Vivant","la promotion du jazz et des musiques improvisées,","28 rue Victor Hugo, 92240 MALAKOFF,",Métro 13 : Malakoff-Plateau de Vanves,"01.55.48.06.36, email :  [email] http://www.fabrica-son.org/",2002,35 min
LES ÉDITIONS VOLUMIQUES,Malakoff,Innovation,"is a studio inventing, designing and developing new Games and Toys, focusing on the relationship between the tangible and digital.","46, avenue Pierre Brossolette<br/>92240 Malakoff / France",Métro 4 : Mairie de Montrouge,[email] http://volumique.com/,2009,33mins
MAISON DES ARTS DE MALAKOFF,Malakoff,Arts Visuels,artistic center which also offeres residences to artists,"105 Avenue du 12 Février 1934, 92240 Malakoff","Métro 13 : Malakoff - Plateau de Vanves / Métro 4 : Porte d’Orléans + bus 194 ou 295 / Vélib’ : Station n°22404, avenue Pierre Brossolette / Autolib’ : Station Malakoff/Gabriel Péri/120 ou Montrouge/Jean Jaurès/ 51",01 47 35 96 94 http://maisondesarts.malakoff.fr/ [email],1993,36mins
CAMAC,Marnay-sur-Seine,Education,artistic residency with partnership with UNESCO combining art-science and technology providing a retreat for artists while also reviving the small town of marnay sur seine,"1 Grande Rue, 10400 Marnay-sur-Seine",Train SNCF (Gare de l'Est),www.camac.org/ 03 25 39 20 61,,N/A
PAUL B,Massy,Education,centre culturelle,"6, allée du Québec <br/>91300 Massy","RER A : Massy Verrières puis 15 minutes à pied, <br/>ou arrêt « Les Baconnets », puis prendre le bus 119, arrêt Hélène Boucher (dernier RER vers Paris : minuit); Noctilien en direction de Paris-centre.","él. 01 69 75 12 80 Fax 01 69 20 82 08<br/>[email] www.paul-b.fr",1988,51mins
NOMADIC SOLUTIONS,Melun,Innovation,"designs and distributes a range of connected mobile solutions, to enable professionals to optimize their profitability, improve and rethink the use of mobility of people, vehicles and goods, ensuring reliability, responsiveness and technical agility.",1015 rue du Maréchal Juin - 77000  MELUN,Train depuis Melun jusqu’à Curie Pascal,01 60 59 04 55  [email] http://www.nomadicsolutions.biz/,2003,1h33
ALEXANDRE MORONNOZ,Montreuil,Design,space/object design,"67 rue de Paris<br/>93100 Montreuil",Metro 1 : Berault,"06 63 41 58 34<br/>[email]<br/>www.moronnoz.com",2009,34 mins
