name,city,keywords,description,location,transport,contact,since,timeFromChatelet
LA GÉNÉRALE EN MANUFACTURE,Sevres,Arts Visuels,"Communauté artistique qui s'intéresse à l'art et aux études politiques, aux pratiques de la ville et à l'urbanisme, et plus largement aux pratiques critiques, et à la part d'indéfini qui devient une possibilité d'expérimentation.","6, grande rue<br/>Sèvres<br/>92310<br/>France","Métro ligne 9 - Station Pont de Sèvres<br/>Tramway ligne T2 - Arrêt Musée de Sèvres",N/A,2008,44mins
LE SEL SEVRES,Sevres,"Cinema,Spectacle Vivant, Education",A cultural space which provides movie viewings and also live theater and dance performances.,"47 Grande Rue<br/>92310 Sèvres","Métro 9 - Pont de Sèvres.<br/>Bus // 171 ou 26 Traverciel, arrêt Mairie de Sèvres.<br/>Train // Gare Montparnasse, arrêt Sèvres Rive Gauche. <br/>.............Gare Saint Lazare, arrêt de Sèvres - Ville d’Avray<br/>Tram // Val de Seine : arrêt Musée de Sèvres",www.sel-sevres.org 01 41 14 32 32 [email],n/a,40mins
STRATE COLLEGE,Sevres,Education,a private industrial design university,"27 avenue de la division Leclerc, 92310 Sèvres","SNCF Montparnasse : Station : Bellevue<br/>- METRO : line 9, Station : Pont de sèvres<br/>- TRAM : T2, Val de seine- la Défense, station : Musée de Sèvres or Brimborion",www.stratecollege.fr [email] 0 1 46 42 88 77,1993,49mins
PEPINIERES EUROPEENNES POUR JEUNES ARTISTES,St Cloud,"Arts Visuels, Cinema",The Pépinières program focuses on contemporary artistic movements and is intended for emerging artists in all disciplines.,"BP 80132<br/>Domaine national de Saint-Cloud<br/>92216 St Cloud",,www.art4eu.net/+33 (0)1 41 12 29 33   [email],,34mins
QUAI OUEST,St Cloud,Fooding,A floating restaurant has an open air deck so that you can enjoy sunny weather to the full.,1200 quai Marcel Dassault - Saint-Cloud,(T2 Les Milons) ou RER Issy-Val de Seine,[email] http://www.quai-ouest-restaurant.com/ 01 46 02 35 54,1993,44mins
ROCK EN SEINE,St Cloud,Musique,FESTIVAL,Domaine national de Saint-Cloud,"LIGNE 10 : Gare d’Austerlitz / Boulogne – Pont de St Cloud.<br/>Stop : Boulogne – Pont de St-Cloud",[email] www.rockenseine.com,,34mins<br/>6B,St Denis,"Musique, Arts Visuels, Spectacle Vivant, Innovation, Design","lieu de création<br/>et de diffusion",6 - 10 quai de Seine 93 200 Saint-Denis,RER D-station St.denis Metro ligne 13 Tramway n.1 bus: no 154 et 237,"01 70 06 02 64<br/>[email] Président / Julien /  [email] Communication / Myriam / [email]",,40mins
BANQUE DU MIEL,St Denis,Innovation,An artistic project which has grown into other parts of Europe. Placing the bee as a new indicator of the richness of its surrounding environment. A project which mixes art with the fabrication of honey.,"25, rue Roland Vachette<br/>93200 - SAINT-DENIS",Line 13-St.Denis Porte de Paris,"www.banquedumiel.org  01 42 35 84 34<br/>E-mail > [email]",2009,42mins
CAFÉ CULTUREL,St Denis,Spectacle Vivant,Structure entièrement tournée vers la création et la promotion des cultures urbaines.,"La Fabrik<br/>15 rue Gisquet<br/>93200 Saint Denis","Gare de Saint-Denis (RER D, Ligne H)<br/>Tramway 1 Station Théâtre Gérard Philipe",01 42 43 96 11  [email],1998,34mins
CITE DU CINEMA,St Denis,Cinema,un lieu entièrement dédié a la creation du cinéma,20 rue ampère 93200 Saint Denis,,N/A,2012,33mins
COCHENKO,St Denis,"Education, Spectacle Vivant","le Cochenko explore différents espaces en intervenant avec les habitants sur la place publique, lieu de vie et de rencontre, afin de construire des «utopies ordinaires».","4 bis rue Roland Vachette <br/>93200 Saint-Denis",Ligne 13- St.Denis-Porte de Paris,"http://www.cochenko.fr/ <br/>[email]<br/>09.54.37.54.09",2007,38mins
LA BRICHE,St Denis,Metiers d'art,Ateliers de créateurs et constructeurs,65 rue Paul Eluard 93200 St Denis,,"[email]<br/>http://bricheforaine.wordpress.com",,35mins
LE LABEX ARTS-H2H,St Denis,Innovation,"Le Labex Arts-H2H se propose d’articuler les recherches en arts (cinéma, arts plastiques, musique, théâtre, danse, littérature, photographie, nouvelles technologies...)","2 rue de la Liberté<br/>93526 St Denis",Line 13-Saint-Denis-Universite,"http://www.labex-arts-h2h.fr/[email]<br/>01 49 40 73 30",N/A,33mins
LE TRANSFO,St Denis,"Musique, Spectacle Vivant, Arts Visuels, Education ","Squat artistique, salle de concert, salle de réunion, espace enfant, espace peinture et banderoles, une cantine et un ciné tournés vers les habitants du quartier, un labo photo, un infokiosque, une bibliothèque technique, un atelier de métallerie, un magasin gratuit","57 avenue de la République, St Denis",Métro Gallieni,www.transfo.squat.net 06 72 53 02 40.,nov. 2012.,50mins
LEDEN,St Denis,Innovation,Orienter les activités de recherche vers les besoins des établissements culturels et éducatifs et des institutions chargées de la diffusion des fonds patrimoniaux,"Maison des Sciences de l’Homme Paris Nord 4 rue de la Croix-Faron<br/>93210 La Plaine saint-Denis",Line 13-Saint-Denis-Universite,[email] http://leden.org/  01 55 93 93 04,,33mins
LINKFLUENCE FRANCE,St Denis,Innovation,"Social Media Intelligence = capture, sort, analyze, represent social data to create value.","Tour Pleyel<br/>153 Boulevard Anatole France<br/>93200 Saint-Denis",RER B- La Plaine-Stade de France,http://linkfluence.com/,2006,44mins
MUSEE D'ART ET HISTOIRE,St Denis,Musee et Patrimoine,Archéologie et céramiques médiévales. Souvenirs de l'ancien Carmel et de Madame Louise de France. Commune de Paris.,"22 bis rue Gabriel-Péri <br/>93200 Saint-Denis",Saint-Denis - Porte de Paris (13),www.musee-saint-denis.fr,,
PARTI POETIQUE,St Denis,Innovation,"A collection of artists,thinkers and doers united around the thematic question of bees and their surrounding environment.",N/A,N/A,http://www.parti-poetique.org/ [email],N/A,
PLAINE COMMUNE,St Denis,Innovation,"Working on urban large-scale projects, project structuring transport and urban renewal programs promoting the development of urban communitties since its inception.",21 avenue Jules-Rimet Saint Denis,RER B-La Plaine-Stade de France,01 55 93 55 55 http://www.plainecommune.fr/,2003,
SYNESTHESIE,St Denis,"Arts Visuels, Innovation, Education","Galerie d’art virtuel, Revue des arts numériques. ","1 ter Place du Caquet<br/>93200 Saint-Denis","Métro 13 : arrêt Basilique de Saint-Denis<br/>Tram T1 : arrêt basilique Saint-Denis<br/>Bus : 153, 253, arrêt basilique Saint-Denis / Hôtel de ville","01 40 10 80 78<br/>[email]<br/>www.synesthesie.com",,34mins
T3D MEDICAL,St Denis,Innovation,Present in the electronic sector as well as researching and developing new projects.,"78/80 avenue du Président Wilson<br/>93214 Saint Denis La Plaine",Line 12: Front Popularie,www.t3dmedical.com 0 1 48 20 83 18,2011,30mins
THEATRE GERARD PHILIPE,St Denis,"Spectacle vivant, Musique",theatre,59 bd Jules Guesde - 93207 Saint-Denis cedex,"SNCF H- Saint Denis, Line 13- Saint Denis Basilique, RER D Creil/ Station Saint Denis",http://www.theatregerardphilipe.com/tgp-cdn/ 01 48 13 70 00,1960,35mins
UNIVERSITY PARIS 8,St Denis,"Education, Innovation","psychoanalysis, urban planning, geopolitics, cinema, plastic arts, gender studies, etc.",2 rue de la Liberté - 93526 Saint-Denis,"Ligne 13, Châtillon Montrouge - St-Denis Université, arrêt St-Denis Université  Ligne 1, St-Denis RER/SNCF - Noisy-le-Sec RER, arrêt Marché de St-Denis puis bus 255, arrêt St-Denis Université ou arrêt St-Denis Basilique, puis métro ligne 13, arrêt St-Denis Université<br/>Ligne de Paris-Nord, arrêt Gare de St-Denis, correspondanceavec la ligne d’autobus 255, arrêt St-Denis Université<br/>RER ligne D, Melun/Malesherbes - Orry-la-Ville, arrêt Garede St-Denis, correspondance avec la ligne d’autobus 255, arrêt St-Denis Université",http://www.univ-paris8.fr/ +33(0)1 49 40 67 89,1968,35mins
UNVERSITY PARIS 8,St Denis,Education,"To this day, Université Paris 8 has always insisted on maintaining a strong link between research and teaching, adapting teaching methods to different kinds of audiences, and providing education for all at every stage of life.",2 rue de la Liberté - 93526 Saint-Denis,Line 13- Saint Denis Universite,http://www.univ-paris8.fr/ 33(0)1 49 40 67 89,1969 but 1980(St.Denis),37mins
BRASSERIE DU THEATRE,St Germain-en-Laye,Fooding,French cuisine (brasserie),"13/19 rue de la Salle <br/>78100 SAINT GERMAIN EN LAYE",Station Saint-Germain en Laye (RER A),http://brasseriedutheatre-78100.com/  01 30 61 28 00,1989,48mins
MAINS D'OEUVRES,St Ouen,"Musique, Spectacle Vivant, Arts Visuels,  Education","Centre dédié aux cultures alternatives : Concerts, Performance, Festival, Artistes et Association en résidences",1 rue Charles Garnier - 93400 Saint-Ouen,"M° Porte de Clignancourt (4) ou Garilbaldi (13), Bus 85, Vélib (rue Blanqui)",http://www.mainsdoeuvres.org/article1947.html,,
FABRIQUE DES IMPOSSIBLES,St Ouen,Education,Association promouvant et formant aux pratiques artistiques collaboratives et citoyennes.,1 rue Charles Garnier - 93400 Saint-Ouen,"M° Porte de Clignancourt (4) ou Garilbaldi (13), Bus 85, Vélib (rue Blanqui)",http://www.mainsdoeuvres.org/article1947.html,,
FESTIVAL DES PUCES,St Ouen,Musique,jazz music festival,,Gare de Villepinte jusqu'a Tennis,www.festivaldespuces.com,,51mins
ATLAS,St Ouen,Innovation,centre municipal de culture scientifique,7 rue de l’Union st.ouen,"métro : ligne 13, direction Saint-Denis, station Mairie de Saint-Ouen<br/>bus : ligne 85, terminus Mairie de Saint-Ouen et ligne 166, arrêt rue de l’Union",http://atlas93.wordpress.com/  01 71 86 63 40,,31mins
ESPACE 1789,St Ouen,"Cinema, Spectacle Vivant, Education",lieu de création et de diffusion artistique,"4/6 rue Alexandre Bachelet<br/>93400 –Saint-Ouen",Line 4; Porte de clingancourt,http://www.espace-1789.com/,,40mins
LE CHÂTEAU,St Ouen,Arts Visuels,Le Château présente des expositions monographiques,12 rue Albert Dhalenne 93400 Saint-Ouen,"En métro<br/>- ligne 13, station Garibaldi<br/>puis 5 minutes à pied<br/>- ligne 4, station Pte de Clignancourt, puis bus 85<br/>En bus<br/>ligne 85 ou 187 arrêt Ernest-Renan<br/>En RER<br/>ligne C station Saint-Ouen puis bus 173 ou 174 {Mairie de Saint-Ouen}",http://www.saint-ouen.fr/sorties-et-loisirs/culture/lieux-culturels/espaces-d-expositions/ 01 49 48 95 25,1989,1h04
MAINS D'OEUVRE,St Ouen,"Arts Visuels, Spectacle Vivant, Musique, Education","Lieu de création et de diffusion, de recherche et d’expérience destiné à accueillir des artistes de toutes disciplines, des démarches associatives et citoyennes,","1, rue Charles Garnier - 93400 Saint-Ouen",metro: ligne 13 or 4 bus 85 ou noctilien 14 velib,www.mainsdoeuvres.org 01 40 11 25 25 [email],2005,33mins
ABBAYE DE MAUBUISSON,St Ouen-l'Aumône,Arts Visuels,site d'art contemporain,"Rue Richard-de-Tour<br/>Saint-Ouen-l'Aumône<br/>95310","REC C > direction Pontoise > descendre à la gare de Saint-Ouen-l'Aumône (après Saint-Ouen-l'Aumône/Liesse) puis marcher 10 mn à pied en suivant la rue Guy-Sourcis Depuis Cergy-Pontoise, bus 56, 57, 58 ou 34 sud > <br/>arrêt mairie de Saint-Ouen-l'Aumône puis marcher 10 mn à pied en suivant la rue Guy-Sourcis",00 33 (0)1 34 64 36 10 www.valdoise.fr [email],1987,1h04
THEATRE DE SAINT-QUENTIN-EN-YVELINES,St Quentin,"Musique, Spectacle Vivant","Le Théâtre de Saint- Quentin-en-Yvelines, Scène nationale est un des lieux de diffusion et de création artistique majeurs de la région parisienne.","Place Georges Pompidou - CS 80317<br/>78054 Saint Quentin en Yvelines Cedex","RER Ligne C, arrêt gare de Saint-Quentin-en-Yvelines.Depuis la gare Montparnasse (ligne Montparnasse-Rambouillet). Arrêt gare de Saint-Quentin-en-Yvelines.<br/>Depuis La Défense (ligne La Défense-La Verrière). Arrêt gare de Saint-Quentin-en-Yvelines.","http://www.theatresqy.org/ 01 30 96 99 00 administration tél. : 01 30 96 99 30<br/>Mail:[email]<br/>accueil billetterie Tél. : 01 30 96 99 00 Mail : [email]",1960,1h10mins
STUDIO THEATRE DE STAINS,Stains,Spectacle Vivant,,"19, rue Carnot<br/>93240 Stains","Navette<br/>Une navette aller-retour gratuite est à disposition les soirs de représentation Ligne 13 Station Saint-Denis Université puis Bus 253 ou 255 Direction Stains, arrêt Mairie de Stains. Ligne D, arrêt Pierrefitte/Stains puis bus 150, arrêt Mairie de Stains<br/>Ligne B, arrêt La Courneuve puis bus 150, arrêt Mairie de Stains",www.studiotheatrestains.fr/‎ 01 48 23 06 61,1984,
THEATRE DE SURESNES,Suresnes,Spectacle Vivant,,"16 Place Stalingrad, 92150 Suresnes","Navette gratuite* Paris – Suresnes – Paris<br/>De Paris à Suresnes<br/>• départ de la navette : 45 mn précises avant l’heure de la représentation, à l’angle de l’avenue Hoche et de la place Charles de Gaulle-Etoile, à proximité du métro et du RER (pour une représentation à 21h, départ de la navette à 20h15).<br/>• arrêt à Suresnes : arrêt du bus bd Henri Sellier, pour les Suresnois et les usagers du Tram (Val-de-Seine, gare Suresnes-Longchamp), 25 mn précises avant l’heure de la représentation. <br/>NB : la navette du Théâtre ne fonctionne ni pour les spectacles Jeune Public, ni pour les rencontres autour des spectacles (répétitions publiques…)",01 46 97 98 10 www.theatre-suresnes.fr/‎,1938 nouveau thatre était inaugree en 1990.,47mins
CENTRE CULTUREL DE TAVERNY,Taverny,"Arts Visuels, Education",centre culturel,191 rue de Paris 95150 Taverny,,"01.39.60.42.49<br/>[email]   http://www.ville-taverny.fr/fr/sortir-loisirs/culture/le-centre-culturel",,1hr 06mins
RHIZOME,Torcy,"Arts Visuels, Spectacle Vivant, Education",Pôle d'arts plastiques et visuels de la MJC. Il a pour mission de rendre accessible les arts plastiques et visuels et plus largement l’art contemporain.,"Ferme du Couvent - 22 rue du Couvent, 77200 Torcy, France","Prendre la ligne A Direction Chessy / Marne la Vallée<br/>Descendre à la station ""Torcy"", puis Prendre le bus 220 (arrêt Mairie / Place de l'Eglise) puis 5 min. de marche. Ou , prendre le bus 421 (arrêt Clos / Ferme du Couvent)",01 60 05 14 69 – Courriel : [email] http://www.rhizome.fr/,n/a,42mins
THEATRAL DU VAL D'OISE,Val D'oise,Spectacle Vivant,organisateur du Drolatic! Festival,Dans de nombreuses villes du Val D'oise ( 41 villes du département),depending on location and event,01 34 20 01 08        [email] - www.thea-valdoise-public.org/,1983,N/A
ARMADILLO,Vanves,innovation,specializes in the creating structures for databases.,"46 bis, rue de la République<br/>92 170 Vanves","Métro 12 : Arrêt Corentin Celton<br/>Bus 189 : Arrêt République (direction Clamart Pompidou)<br/>Bus 126 : Arrêt Maréchal Delattre de Tassigny (direction porte d’Orléans)",http://armadillo.fr/ 01 46 62 03 26 [email],1988,40mins
L'ASSOCIATION ŒUVRE PARTICIPATIVE,Vanves,Arts Visuels,"""Œuvre ensemble"" évoque une certaine idée de l’art, un art qui invite ceux qui le souhaitent à participer à l'oeuvre.",43 rue Henri Martin 92170 Vanves,LIGNES 13 Malakoff Plateau de Vanves,01 46 38 99 82 ou 06 80 46 63 58,2010,36mins
THEATRE DE VANVES,Vanves,"Spectacle Vivant, Cinema, Musique, Education","Véritable tremplin reconnu pour la jeune création contemporaine en théâtre, danse et musique. Deux salles à 8mn à pied l'une de l'autre. Festival Ardanthé.",Théâtre: 12 rue Sadi Carnot - 92170 Vanves. Salle Panopée : 11 avenue Jézéquel - 92170 Vanves.,"Métro ligne 13 : Malakoff - Plateau de Vanves (puis 8 mn à pied), Métro 12 : Corentin-Celton (puis 8 mn à pied)<br/>Bus 58 : Lycée Michelet<br/>Bus 89 : Square de l'Insurrection<br/>Bus 126 : Mairie de Vanves - Centre administratif<br/>Bus 189 : Place du Maréchal-De-Lattre-de-Tassigny - N62 (Noctambus) : Mairie de Vanves - Centre administratif (après 23h30)<br/>Train Gare SNCF Vanves-Malakoff (4mn depuis Montparnasse)<br/>Vélib – Autolib",www.theatre-vanves.fr,,PANOPÉE- 36mins Theatre-40mins
ART SCIENCE FACTORY,VARIOUS LOCATIONS,"Innovation, Arts Visuels",Biennale,20
LOCATIONS WITHIN ESSONNE,depending on location and event,www.lasciencedelart.info,1999,DEPENDS ON LOCATION.
ATMOSPHERE FESTIVAL,Various locations,Festival,The sole objective of this festival is to present for free to the biggest public possible a vision of a future durable world expressed through various mediums of art.,"Cinéma Abel Gance-184 Bd St Denis - 92400 Courbevoie or Espace Carpeaux<br/>15 Boulevard Aristide Briand<br/>92400 Courbevoie Also takes places at La Defense",SNCF L- Becon les bruyeres,www.atmospheresfestival.com ,2010,33mins
FESTIVAL AFRICOLOR,Various Locations,"Musique, Cinema",Festival,"various locations; Université Paris 13,",N/A,www.africolor.com,2009,N/A
JAZZ EN BOUCLE,Various locations,"Musique, Cinema",Festival,various locations,n/a,33 (0) 1 48 89 99 10 33 (0) 1 48 89 22 11 http://www.jazzenboucle.com/,2008,N/A
TRACE,Various locations in the Hauts-de-Seine,"Musique, Arts Visuels",It is not just a festival but a space and event to highlight the musical creativity happening in Hauts-de-Seine,various locations,various locations,www.reseau92.com/trace,2000,N/A
FESTIVAL CINEBANLIEUE,Various Locations; Porte des lilas/ Aubervilliers/ St Denis,Cinema,Festival,"99, avenue JB Clément, 93430 Villetaneuse",Porte des lilas/Ligne 11/Aubervilliers Quatre-chemins/Ligne 7/Basilique de Saint-Denis/Ligne 13,www.cinebanlieue.org,2006,20mins
SONS D'HIVER,"Various Locations; Vincennes, Rungis, Vitry-sur-seine, Choisy-le-roi, Arcueil..",Musique,festival du musique dans val-de-marne,various locations from,various locations,www.sonsdhiver.org,1991,N/A
FESTIVAL MÉTIS,Various locations/Saint Denis,Festival,A festival which takes place to raise awareness of present projects through; soundpainting and masterclasses. Providing a showcase for different artists and locations,Multiple locations,Multiple locations,www.metis-plainecommune.com 01 48 13 12 10,2004,N/A
L'ONDE,Vélizy-Villacoublay,"Spectacle Vivant, Arts Visuels",centre d’art contemporain et theatre,"8 Avenue Louis Breguet, 78140 Vélizy-Villacoublay","RER C  - arrêt Chaville-Vélizy. <br/>Puis 10 min, bus cvj ou czi - direction Vélizy, arrêt Robert Wagner                                      Navette gratuite au départ de Concorde les soirs de vernissage et de créations. service de covoiturage de Vélizy-Villacoublay","01 34 58 03 35<br/>www.londe.fr",2003,41mins
BULKYPIX,Versailles,"Innovation, Jeux Video",Editeur de jeux vidéo,"6, avenue de Sceaux<br/>78000 Versailles",RER C- Versailles Rive Gauche,"http://www.bulkypix.com  01 34 65 93 34<br/>[email]",2008,51mins
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE DE VERSAILLE,Versailles,Education,"Its primary goal is to train architects<br/>capable of exercising a range of<br/>professional practices and ready to<br/>accomplish new assignments in order to<br/>meet the ecological and sociological<br/>intricacies of the surrounding world.","5 avenue de Sceaux<br/>78006 Versailles",RER C : gare de Versailles-Rive Gauche,00 33 (0)1 39 07 40 00 http://www.versailles.archi.fr/,1969,54mins
ECOLE NATIONALE SUPERIEURE DE PAYSAGE,Versailles,Education,Elle forme des concepteurs en paysage intervenant aussi bien sur les parcs et jardins que sur les grands territoires et les espaces publics urbains ou ruraux.,"10, rue du Maréchal Joffre 78000 Versailles <br/>",RER C : gare de Versailles-Rive Gauche,"Email: [email] <br/>Website:www.versailles.ecole-paysage.fr <br/>Contact Person: Bernadette Blanchon-Caillot",1976,59mins
ISIPCA,Versailles,Education,"ISIPCA has become nationally and internationally recognized for its vocational courses and research in Perfumery, Cosmetics and Food Flavours.","34/36 Rue du Parc de Clagny<br/>78000 Versailles, France",SNCF La Maye,http://www.isipca.fr/,1970,56mins
LA MARECHALERIE,Versailles,Arts Visuels,Centre d'Art contemporain attaché à l'Ecole d'Architecture. Membre du réseau Tram.,"5 avenue de Sceaux<br/>78000 Versailles","RER C: Versailles - Rive Gauche Gare de Versailles rive droite Gare de Versailles Chantiers Autobus 171 en provenance du Pont <br/>de Sèvres",01.39.07.40.27 lamarechalerie.versailles.archi.fr/,,51mins
ESPACE SORANO,Vincennes,"Musique, Spectacle Vivant, Arts Visuels,  Education",espace multi-disciplinaire,"16, rue Charles Pathé<br/>94300 VINCENNES","RER A : Vincennes<br/>Métro Ligne 1 : Bérault, Château de Vincennes<br/>BUS : 46, 56, 112, 114, 115, 118, 124, 210, 215, 318, 325","Tél : 01 43 74 73 74<br/>www.espacesorano.com<br/>[email]",n/a,25 min
PRIX HENRI LANGLOIS,Vincennes,Cinema,film festival,"1-15 rue Raymond du Temple, 94300 Vincennes",Line 1; Chateau de Vincennes,"www.prixhenrilanglois.org, 33 (1) 43 98 27 37 [email]",2006,23mins
GALERIE MUNICIPALE JEAN COLLET,Vitry sur seine,Arts Visuels,un lieu d’expositions d’art contemporain.,"59 avenue Guy-Moquet<br/>94400 Vitry-sur-Seine",RER C vitry sur seine then take the bus 180 arrêt Église,"01 43 91 15 33<br/>[email]<br/>http://galerie.vitry94.fr/",N/A,41mins
MACVAL,Vitry sur seine,Arts Visuels,Vaste musée d’art contemporain,"Place de la Libération<br/>94404 Vitry-sur-Seine","Ligne 7 (dir. Mairie d’Ivry) ou tramway T3, arrêt Porte de Choisy. Puis bus 183, arrêt MAC/VAL.<br/>Ligne 7 (dir. Villejuif) arrêt terminus. Puis bus 180 (dir. Charenton-Ecole) ou bus 172 (vers Créteil-Echat), arrêt MAC/VAL.<br/>Ligne 8 (dir. Créteil-Préfecture) arrêt Liberté. Puis bus 180 (dir. Villejuif), arrêt MAC/VAL.<br/>RER C : gare de Vitry / Seine. Puis bus 180 (dir. Villejuif/Louis aragon), arrêt MAC/VAL.<br/>RER D : gare de Maisons-Alfort / Alfortville. Puis bus 172 (dir. Bourg-la-Reine RER), arrêt Henri de Vilmorin.","01 43 91 64 20<br/>[email] www.macval.fr/","November 17, 2005.",43mins
